m,b
-0.9521708250,-1.2995959772
-0.3585968884,-0.8958794864
-0.1711062943,-1.6165458192
-0.3235069389,-2.0106054899
-0.3032085162,-0.4328898258
-0.5745090202,-0.1412594464
-0.0072229190,-0.4844129202
0.2333033433,-0.1754672308
0.1267132220,-0.6891028944
0.0262458769,0.3504185876
0.1955793824,0.5864228157
-0.0701339100,-0.0991523943
0.1457016685,0.2005824093
0.1553479505,0.2802076516
0.1653249105,0.2695429433
0.1177963675,0.2830422353
0.1512590110,-0.6360476944
0.7958012625,0.3120765892
0.6964277320,0.1683613833
0.9097333386,-0.1682175370
0.6176172001,0.7777366818
0.4937888850,1.4415480240
0.6048529971,1.1713021557
0.7272725543,0.9562191202
0.7076626721,1.1172538521
0.6500315258,1.0859391753
0.7938829178,1.0303371047
0.7567027739,0.7260433479
0.7675092864,0.9556234026
0.9124306949,1.1255263870
0.6561080423,1.2612459213
0.6611636434,0.7077302529
-0.0979987170,1.5052005083
-0.1266425056,1.2641169646
-0.0497672599,0.1541028454
0.7314455646,-0.2608910349
0.2382459556,0.0747371381
0.0536106143,0.1899742502
0.1767555788,1.4296749015
0.1577593984,0.4646680787
0.8922176927,-0.4197835675
1.0000625528,-0.5633495969
0.8643279684,0.5164383379
0.8581542824,2.0611269343
0.6788576286,1.2806866640
0.9020947791,1.0245702038
0.9279305371,1.7569307782
0.8883569870,1.4920056634
0.9052219655,1.4896277175
0.8940483130,1.3572623527
0.9529215047,1.7523711393
0.7905865154,1.6496745834
0.8460445330,1.3349520592
0.9357417389,1.3750499862
0.8974139782,1.7058028241
0.9609590692,1.4633044752
0.9619247299,1.6042527118
1.0035159556,1.4162163247
0.8961865900,1.2799662975
0.9265085627,1.4946194587
0.8646005066,1.1435827161
0.8089475885,0.6749379177
0.2886752732,1.7516470980
0.3596616048,1.1829311108
0.3844508785,1.2746012364
0.5137500846,0.1120968865
-0.9295290625,0.3583242925
0.0509697140,0.7025640135
-0.7533778719,0.3611034554
-0.5713059750,-1.3025692427
-0.6167701466,-0.4830017245
-0.6184607980,-1.5094470211
-0.8634844242,-1.3967798448
-0.7170760675,-1.0028574711
-0.3833679615,-1.0647952519
-0.3030565925,-1.2108095268
-1.0494874442,-0.9497282062
-0.8830433622,-1.4297909926
-0.8205626483,-0.4853328859
-1.0059488599,-1.5600123693
-0.9752147369,-1.1702835954
-0.8794938860,-1.0405885812
-0.7666358081,-1.0663936050
-1.0067513900,-0.9878961600
-1.0086241380,-1.8391744726
-0.9606694950,-0.9709687057
-0.1749755672,-1.4161304801
-0.3235993120,-1.8774925980
-0.3314087448,-1.3644190082
-0.3431193990,0.0086890729
-0.2829123015,-0.7009793765
-0.2539681425,-0.0767034550
-0.4546607700,-1.1204864681
-0.5750190151,-0.3833173488
-0.6696739577,-0.4169255415
-0.5772624546,-0.8609879565
-0.5694076176,-1.1493041944
-0.4679330639,-0.2997512087
-0.6764338633,-1.2039258789
-0.2407055684,-0.7045901407
-0.3333033701,-0.6146410544
-0.5587596921,-1.4414101810
-0.5146944032,-0.3038949921
-0.2661891804,-0.4474729183
-0.2619710045,-0.7672126479
0.1582430786,-0.5765823962
0.0559641093,-0.1739479846
0.0809577173,-0.0765904302
-0.0761883572,0.4232135890
0.1106655819,-0.1439201673
0.5618919628,0.3765485007
0.6203916325,-0.3555818233
0.3452846171,-0.0638995587
0.5574682565,1.1953552754
-0.6288534791,1.1098134211
-0.5620076538,0.7763447935
-0.6299635987,0.2864229282
-0.5870368282,-1.3828816889
-0.5203417115,-1.2754979598
-0.5605283881,-0.7011921349
-0.5719765814,-0.9109119712
-0.7102913617,-1.1341854121
-0.6401133553,-1.0305626931
-0.6306109464,-1.0866924527
-0.4553636431,-1.9199909897
-0.5252257279,-0.2213283302
-0.5727376183,-0.3855844645
-0.6858704288,-0.7316266352
-0.5287299068,-0.7671845815
-0.5626001511,-1.2277222591
-0.6356112422,-0.7009506227
-0.5519011244,-1.2658474240
-0.6022984089,-1.8060603232
-0.7478141457,-1.3520204833
-0.6584920097,-1.2682873714
-0.7400271827,-0.8329383024
-0.4002456088,-0.9698744331
-0.9988559878,-1.2448545803
0.3316042137,-1.0033515950
0.3222208193,-0.9932503065
0.3146168466,-1.7469841910
0.4109118821,0.0058807031
0.1523148146,0.6992062080
0.4107346972,0.4955991265
0.4838754259,0.1201480185
0.3741040330,0.3986228659
0.3685368880,0.8601942767
0.4531868462,0.1512478503
0.4683820371,0.5594052530
0.2817359171,0.5129840333
0.3877219596,1.1500557390
