tuple_id	execution_ordinal	block_id	block_local_position	row_role	q	bank_A_work	bank_B_work	total_work	r_prepare	r_query	relation_match	query	relation_cell	session	replicate	mapping	delay_label	delay_ns	source_lifetime	lifetime_pair_id	lifetime_execution_order	lifetime_hold_ns	source_order	query_order	cyclic_origin	route_pressure_class	distance_control_class	allocation_order_class	prefault_class	operation_semantics_id	control_semantics_id	source_cpu_expected	receiver_cpu_expected	source_loop_count	receiver_loop_count	read_count	write_count	page_count_A	page_count_B	line_count_A	line_count_B	logical_line_histogram_sha256	virtual_offset_histogram_sha256	actual_cache_index_status	pair_distance_histogram_sha256	permutation_cycle_structure_sha256	matched_twin_group	matched_twin_pair	expected_pmu_group	requires_pmu	post_observation_scheduling
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000010:1166ab7b4f71421d	10	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r0	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc:rp_2:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000011:75ff69b20fccdfe2	11	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc	3	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r1	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00002_7113d21dbc:rp_3:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000012:cc5ed5cac2561331	12	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239	0	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r1__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:rp_0:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000013:fe8e1b1a1f5349ba	13	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:rp_1:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000014:591d66b2cb99b2bc	14	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:rp_2:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000015:f482066a2daf99a9	15	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r1__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00003_5c1367a239:rp_3:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000016:1e05e3552fd79076	16	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:rp_0:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000017:837717daa7dcba2a	17	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:rp_1:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000018:003282e9e62e0c0a	18	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3	2	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r1__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:rp_2:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000019:0c79be6b6b60b87d	19	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r1__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00004_1021804ee3:rp_3:dead_r0r1_primary	family10h_public_relation_match_group	True	False
family10h_relation_composition_loop_reset_screen_v1_2:dead_r0r1_primary:000020:e5bddd66f4bee583	20	dead_r0r1_primary_seg_00_primary_block_00005_b08955d165	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_compose_r0_then_r1_query_relation_pair_control	prepare_r0__query_r1	session_0	0	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	BA	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	cloop:r0r1:dead_r0r1_primary	dead_compose_r0_then_r1_query_relation_pair_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_r0r1_primary_seg_00_primary_block_00005_b08955d165:cloop:dead_r0r1_primary	dead_r0r1_primary_seg_00_primary_block_00005_b08955d165:rp_0:dead_r0r1_primary	family10h_public_relation_match_group	True	False
