tuple_id	execution_ordinal	block_id	block_local_position	row_role	q	bank_A_work	bank_B_work	total_work	r_prepare	r_query	relation_match	query	relation_cell	session	replicate	mapping	delay_label	delay_ns	source_lifetime	lifetime_pair_id	lifetime_execution_order	lifetime_hold_ns	source_order	query_order	cyclic_origin	route_pressure_class	distance_control_class	allocation_order_class	prefault_class	operation_semantics_id	control_semantics_id	source_cpu_expected	receiver_cpu_expected	source_loop_count	receiver_loop_count	read_count	write_count	page_count_A	page_count_B	line_count_A	line_count_B	logical_line_histogram_sha256	virtual_offset_histogram_sha256	actual_cache_index_status	pair_distance_histogram_sha256	permutation_cycle_structure_sha256	matched_twin_group	matched_twin_pair	expected_pmu_group	requires_pmu	post_observation_scheduling
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000010:b98696fb7f483460	10	s_ded_r1r0_h_seg_00_primary_block_00002_7113d21dbc	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	mop_s_ded_r1r0_h_control	prepare_r0__query_r0	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_3756660c2f503f68	mop_s_ded_r1r0_h_2_3756660c2f503f68	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000011:35da81c6a4394b97	11	s_ded_r1r0_h_seg_00_primary_block_00002_7113d21dbc	3	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_s_ded_r1r0_h_control	prepare_r0__query_r1	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_3756660c2f503f68	mop_s_ded_r1r0_h_3_3756660c2f503f68	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000012:69d6d3ec2a53fba1	12	s_ded_r1r0_h_seg_00_primary_block_00003_5c1367a239	0	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	mop_s_ded_r1r0_h_control	prepare_r1__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_62768275fc079c61	mop_s_ded_r1r0_h_0_62768275fc079c61	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000013:b5396a5188758449	13	s_ded_r1r0_h_seg_00_primary_block_00003_5c1367a239	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	mop_s_ded_r1r0_h_control	prepare_r0__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_62768275fc079c61	mop_s_ded_r1r0_h_1_62768275fc079c61	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000014:a1b8e340bf0734d5	14	s_ded_r1r0_h_seg_00_primary_block_00003_5c1367a239	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_s_ded_r1r0_h_control	prepare_r0__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_62768275fc079c61	mop_s_ded_r1r0_h_2_62768275fc079c61	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000015:491b426e60a4d195	15	s_ded_r1r0_h_seg_00_primary_block_00003_5c1367a239	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_s_ded_r1r0_h_control	prepare_r1__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_62768275fc079c61	mop_s_ded_r1r0_h_3_62768275fc079c61	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000016:763ec4bb5808e13b	16	s_ded_r1r0_h_seg_00_primary_block_00004_1021804ee3	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	mop_s_ded_r1r0_h_control	prepare_r0__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_97979e23263f82fd	mop_s_ded_r1r0_h_0_97979e23263f82fd	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000017:21a8deb2ec1c1d62	17	s_ded_r1r0_h_seg_00_primary_block_00004_1021804ee3	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_s_ded_r1r0_h_control	prepare_r0__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_97979e23263f82fd	mop_s_ded_r1r0_h_1_97979e23263f82fd	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000018:62c28f995d961e23	18	s_ded_r1r0_h_seg_00_primary_block_00004_1021804ee3	2	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_s_ded_r1r0_h_control	prepare_r1__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_97979e23263f82fd	mop_s_ded_r1r0_h_2_97979e23263f82fd	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000019:5b007fa9f801d1b0	19	s_ded_r1r0_h_seg_00_primary_block_00004_1021804ee3	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	mop_s_ded_r1r0_h_control	prepare_r1__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_1	alive_only	25000000	A_then_B	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_97979e23263f82fd	mop_s_ded_r1r0_h_3_97979e23263f82fd	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000020:18c8e5fd28a8e9ac	20	s_ded_r1r0_h_seg_00_primary_block_00005_b08955d165	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_s_ded_r1r0_h_control	prepare_r0__query_r1	session_0	0	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	BA	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_43be5afaaf37e44a	mop_s_ded_r1r0_h_0_43be5afaaf37e44a	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:s_ded_r1r0_h:000021:ccc4a40fe4aaf3ff	21	s_ded_r1r0_h_seg_00_primary_block_00005_b08955d165	1	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_s_ded_r1r0_h_control	prepare_r1__query_r0	session_0	0	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	BA	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:s_ded_r1r0_h	mop_s_ded_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_s_ded_r1r0_h_43be5afaaf37e44a	mop_s_ded_r1r0_h_1_43be5afaaf37e44a	family10h_public_relation_match_group	True	False
