tuple_id	execution_ordinal	block_id	block_local_position	row_role	q	bank_A_work	bank_B_work	total_work	r_prepare	r_query	relation_match	query	relation_cell	session	replicate	mapping	delay_label	delay_ns	source_lifetime	lifetime_pair_id	lifetime_execution_order	lifetime_hold_ns	source_order	query_order	cyclic_origin	route_pressure_class	distance_control_class	allocation_order_class	prefault_class	operation_semantics_id	control_semantics_id	source_cpu_expected	receiver_cpu_expected	source_loop_count	receiver_loop_count	read_count	write_count	page_count_A	page_count_B	line_count_A	line_count_B	logical_line_histogram_sha256	virtual_offset_histogram_sha256	actual_cache_index_status	pair_distance_histogram_sha256	permutation_cycle_structure_sha256	matched_twin_group	matched_twin_pair	expected_pmu_group	requires_pmu	post_observation_scheduling
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000010:cd7a6e78ebf5892d	10	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_offset_2_control	prepare_r0__query_r0	session_1	1	map0	same_window	10000000	alive_during_query	spatial_block_repeat_0	alive_only	25000000	B_then_A	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc:relation_pair_2:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000011:5864c81864dc9779	11	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc	3	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_offset_2_control	prepare_r0__query_r1	session_1	1	map0	same_window	10000000	alive_during_query	spatial_block_repeat_0	alive_only	25000000	B_then_A	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00002_7113d21dbc:relation_pair_3:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000012:8e820a955a5e68e3	12	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239	0	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	dead_offset_2_control	prepare_r1__query_r1	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_pair_0:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000013:ac3e98c0decb7efc	13	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_offset_2_control	prepare_r0__query_r0	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_pair_1:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000014:d933880f95d1c609	14	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239	2	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_offset_2_control	prepare_r0__query_r1	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_pair_2:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000015:048a6467c3ef961a	15	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	dead_offset_2_control	prepare_r1__query_r0	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	3072	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00003_5c1367a239:relation_pair_3:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000016:aef2ac6c31644c40	16	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	dead_offset_2_control	prepare_r0__query_r0	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_pair_0:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000017:15bc4d799b7cc3d4	17	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	dead_offset_2_control	prepare_r0__query_r1	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_pair_1:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000018:451c85ab26ff5536	18	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3	2	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	dead_offset_2_control	prepare_r1__query_r0	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_pair_2:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
family10h_relation_offset2_handoff_decay_discovery_v1_0:dead_after_exit_10ms_offset2_signed:000019:32be70c4c2c1b5b6	19	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	dead_offset_2_control	prepare_r1__query_r1	session_1	0	map0	same_window	10000000	alive_during_query	spatial_block_repeat_1	alive_only	25000000	B_then_A	BA	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	dead_offset_2_control	dead_offset_2_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_matrix:dead_after_exit_10ms_offset2_signed	dead_after_exit_10ms_offset2_signed_seg_00_primary_block_00004_1021804ee3:relation_pair_3:dead_after_exit_10ms_offset2_signed	family10h_public_relation_match_group	True	False
